academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104111216,S�Z,Turkish,,90,90,,,,ANKARA,�� Anadolu,15,2,4,9.850,591,377.769,787.407,,,"%68,8","%52,7",1.641,,"%12,4","%37,0","%73,7","6,8",,"2,9","%19,4","%74,2","%98,9",,1232,30,1262,828,513

2023,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104810971,S�Z,Turkish,,40,40,,,,ANKARA,�� Anadolu,5,---,---,4.635,412,311.023,516.073,,,"%85,4","%22,0",1025,,"%32,1","%50,7","%78,4","5,5",,"1,6","%75,6","%92,7","%100,0",,413,3,416,190,259

2022,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104810971,S�Z,Turkish,,60,60,,,,ANKARA,�� Anadolu,4,1,---,8.000,722,293.619,531.545,,,"%72,6","%41,9",834,,"%30,2","%48,4",654,"5,8",,"2,3","%71,0","%87,1","%95,2",,664,23,687,362,285

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,104810971,S�Z,Turkish,,60,60,,,,ANKARA,�� Anadolu,2,2,1,4.855,462,330.593,656.622,,,"%83,9","%33,9",1.074,,"%33,2","%54,1","%80,8","5,3",,"1,6","%72,6","%88,7","%100,0",,585,25,610,459,278

2023,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108211106,S�Z,Turkish,,90,90,,,,SAMSUN,Karadeniz,---,4,4,8.526,1.417,426.581,863.032,,,"%76,3","%60,2",2305,,"%14,5","%31,1","%65,8","7,0",,"3,6","%40,9","%55,9","%96,8",,1057,6,1063,785,475

2022,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108211106,S�Z,Turkish,,90,90,,,,SAMSUN,Karadeniz,---,3,3,12.815,2.365,367.192,688.032,,,"%66,7","%61,3",1.557,,"%17,7","%33,8",1031,"7,1",,"2,4","%59,1","%78,5","%97,8",,1308,1,1311,865,472

2021,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108211106,S�Z,Turkish,,90,90,,,,SAMSUN,Karadeniz,---,2,3,8.943,1.284,398.414,760.055,,,"%74,2","%53,8",2.015,,"%16,5","%30,9","%67,3","7,4",,"3,7","%38,7","%54,8","%97,8",,1145,14,1160,820,463

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Tarih,107210314,S�Z,Turkish,,80,82,,,,�STANBUL,Marmara,24,4,11,19.676,1.401,415.215,771.934,,,"%46,4","%60,7",1039,,"%11,8","%38,2","%76,6","6,4",,"3,4","%15,5","%67,9","%97,6",,634,72,708,378,180

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Tarih,107210314,S�Z,Turkish,,80,80,,,,�STANBUL,Marmara,20,9,6,21.393,7.214,373.973,696.588,,,"%41,5","%75,6",1.251,,"%9,8","%36,7",922,"6,6",,"3,0","%14,6","%75,6","%98,8",,494,82,576,357,83

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,107210314,S�Z,Turkish,,80,82,,,,�STANBUL,Marmara,20,8,4,23.809,3.155,417.519,862.086,,,"%42,7","%70,7",938,,"%11,5","%38,9","%80,4","6,1",,"3,5","%12,2","%63,4","%97,6",,634,56,692,456,445

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105610316,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,10,2,15,21.307,1.250,373.692,725.635,,,"%39,6","%71,9",991,,"%18,2","%42,2","%78,6","6,0",,"3,0","%38,5","%76,0","%95,8",,685,61,746,337,514

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105610316,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,8,4,12,22.881,190,332.750,737.844,,,"%37,6","%77,4",1.188,,"%18,9","%41,2",919,"6,1",,"3,0","%29,0","%80,6","%95,7",,653,91,744,384,513

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat�,105610316,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,7,5,12,23.860,1.533,354.467,945.028,,,"%40,9","%76,3",788,,"%24,9","%48,9","%81,3","5,6",,"2,4","%38,7","%80,6","%98,9",,648,75,723,352,517

2023,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111611553,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,1,2,4,7.152,1.849,455.743,753.340,,,"%75,8","%30,7",1172,,"%13,9","%43,3","%85,9","5,7",,"3,2","%22,6","%67,7","%100,0",,781,34,816,653,292

2022,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111611553,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,1,2,4,9.488,1.153,365.453,762.342,,,"%66,1","%38,7",838,,"%16,7","%49,6",703,"5,2",,"1,9","%56,5","%85,5","%100,0",,829,108,937,763,281

2021,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111611553,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,---,3,5,4.954,1.890,392.460,656.700,,,"%75,8","%27,4",1.037,,"%22,4","%58,3","%89,0","4,4",,"2,0","%40,3","%93,5","%100,0",,744,42,786,593,254

2023,�STANBUL MEDEN�YET �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�zel E�itim ��retmenli�i,105490176,S�Z,Turkish,,30,30,,,,�STANBUL,Marmara,1,1,4,7.580,2.431,476.426,830.190,,,"%35,5","%67,7",1106,,"%9,2","%38,5","%76,0","6,5",,"2,3","%22,6","%87,1","%100,0",,275,45,320,242,62

2022,�STANBUL MEDEN�YET �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�zel E�itim ��retmenli�i,105490176,S�Z,Turkish,,30,30,,,,�STANBUL,Marmara,1,---,2,11.599,7.480,361.945,593.501,,,"%61,3","%41,9",3.151,,"%25,9","%47,0",2594,"5,3",,"2,1","%45,2","%90,3","%100,0",,469,48,517,379,30

2023,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Okul �ncesi ��retmenli�i,101110403,S�Z,Turkish,,70,70,,,,ANKARA,�� Anadolu,1,1,4,8.554,1.765,379.508,1.075.166,,,"%68,1","%41,7",2161,,"%8,6","%34,6","%75,6","6,9",,"4,3","%4,2","%45,8","%97,2",,949,27,976,614,373

2022,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Okul �ncesi ��retmenli�i,101110403,S�Z,Turkish,,70,70,,,,ANKARA,�� Anadolu,1,1,3,12.332,1.123,351.671,838.757,,,"%59,7","%51,4",2.608,,"%11,2","%35,5",1954,"7,0",,"4,5","%5,6","%56,9","%94,4",,935,45,980,608,399

2021,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Okul �ncesi ��retmenli�i,101110403,S�Z,Turkish,,70,70,,,,ANKARA,�� Anadolu,1,1,3,12.591,3.824,384.951,951.697,,,"%61,1","%50,0",1.710,,"%7,4","%31,6","%73,3","7,2",,"3,9","%8,3","%58,3","%95,8",,952,6,958,587,402

2023,PAMUKKALE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108690096,S�Z,Turkish,,60,60,,,,DEN�ZL�,Ege,---,---,4,9.113,2.289,434.218,903.228,,,"%71,0","%41,9",2494,,"%6,9","%18,2","%58,1","8,4",,"4,1","%32,3","%40,3","%98,4",,757,1,761,538,281

2022,PAMUKKALE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108690096,S�Z,Turkish,,60,60,,,,DEN�ZL�,Ege,---,---,4,13.973,772,426.358,932.956,,,"%64,5","%51,6",1.900,,"%9,3","%24,7",1168,"7,9",,"2,4","%56,5","%77,4","%98,4",,891,5,898,600,273

2021,PAMUKKALE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108690096,S�Z,Turkish,,60,60,,,,DEN�ZL�,Ege,---,---,3,9.626,1.032,394.913,875.909,,,"%75,8","%43,6",2.077,,"%6,7","%17,8","%56,8","8,6",,"5,0","%19,4","%41,9","%98,4",,973,2,975,734,196

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107010731,S�Z,Turkish,,120,120,,,,KONYA,�� Anadolu,1,4,4,10.945,623,416.896,923.040,,,"%65,0","%47,2",2821,,"%11,3","%24,7","%64,9","7,8",,"4,7","%35,0","%50,4","%89,4",,1662,14,1677,1226,554

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107010731,S�Z,Turkish,,120,120,,,,KONYA,�� Anadolu,1,1,7,15.386,718,375.848,923.543,,,"%55,3","%52,9",2.286,,"%12,6","%26,6",1447,"7,5",,"2,1","%61,0","%86,2","%99,2",,1624,30,1670,1054,561

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107010731,S�Z,Turkish,,120,120,,,,KONYA,�� Anadolu,1,1,6,11.176,1.100,417.929,848.372,,,"%75,6","%36,6",2.280,,"%10,3","%24,9","%62,9","8,0",,"4,3","%29,3","%48,0","%91,9",,1667,7,1677,1224,567

2023,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101411267,S�Z,Turkish,,60,60,,,,ERZURUM,Do�u Anadolu,---,---,2,7.714,989,440.459,870.623,,,"%69,4","%74,2",2059,,"%20,3","%37,2","%69,3","6,9",,"1,7","%74,2","%90,3","%98,4",,658,5,664,527,269

2022,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101411267,S�Z,Turkish,,60,60,,,,ERZURUM,Do�u Anadolu,---,---,3,11.782,1.883,339.402,691.458,,,"%51,6","%79,0",1.629,,"%24,4","%43,3",1209,"6,1",,"1,7","%77,4","%90,3","%98,4",,574,3,578,381,306

2021,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101411267,S�Z,Turkish,,60,60,,,,ERZURUM,Do�u Anadolu,---,---,3,7.873,1.132,456.180,969.006,,,"%74,2","%75,8",2.042,,"%17,4","%33,8","%63,1","7,7",,"1,7","%75,8","%90,3","%100,0",,575,17,594,487,317

2023,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,102790236,S�Z,Turkish,,60,60,,,,�ANAKKALE,Marmara,---,---,4,10.171,3.936,460.988,878.107,,,"%98,4","%30,7",2599,,"%5,6","%16,8","%56,3","8,7",,"5,8","%9,7","%17,7","%91,9",,821,6,831,603,253

2022,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,102790236,S�Z,Turkish,,60,60,,,,�ANAKKALE,Marmara,---,---,3,15.028,6.135,442.608,807.028,,,"%93,6","%27,4",1.853,,"%6,6","%18,1",1096,"8,4",,"2,9","%38,7","%67,7","%100,0",,1130,5,1137,738,190

2021,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,102790236,S�Z,Turkish,,60,60,,,,�ANAKKALE,Marmara,---,---,4,10.233,4.643,403.967,758.954,,,"%96,8","%35,5",2.435,,"%4,1","%14,0","%53,7","9,1",,"6,2","%4,8","%27,4","%88,7",,938,24,963,718,59

2023,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,�leti�im ve Tasar�m�,110190096,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,1,1,2,8.519,1.035,292.315,499.806,,,"%56,3","%73,4",811,,"%25,5","%45,4","%79,7","5,5",,"2,9","%50,0","%68,8","%100,0",,307,232,539,94,323

2022,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,�leti�im ve Tasar�m�,110190096,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,---,1,2,10.696,1.438,279.206,634.192,,,"%38,7","%72,6",979,,"%22,0","%42,2",727,"5,9",,"3,8","%32,3","%59,7","%93,5",,301,289,590,93,235

2021,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,�leti�im ve Tasar�m�,110190096,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,---,---,2,12.737,1.677,334.610,1.071.563,,,"%46,8","%71,0",660,,"%26,7","%47,6","%78,6","5,7",,"3,8","%35,5","%61,3","%93,5",,334,285,619,88,66

2023,M�MAR S�NAN G�ZEL SANATLAR �N�VERS�TES�,G�zel Sanatlar Fak�ltesi,Sinema ve Televizyon,107510083,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,4,2,2,7.651,781,261.426,583.145,,,"%57,8","%59,4",1171,,"%30,1","%49,0","%77,0","5,3",,"2,8","%48,4","%73,4","%96,9",,300,139,439,82,461

2022,M�MAR S�NAN G�ZEL SANATLAR �N�VERS�TES�,G�zel Sanatlar Fak�ltesi,Sinema ve Televizyon,107510083,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,2,---,2,7.414,461,225.155,463.614,,,"%54,8","%67,7",1.514,,"%30,8","%49,3",1187,"5,3",,"4,2","%43,5","%62,9","%88,7",,340,191,531,80,460

2021,M�MAR S�NAN G�ZEL SANATLAR �N�VERS�TES�,G�zel Sanatlar Fak�ltesi,Sinema ve Televizyon,107510083,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,3,---,2,7.839,38,259.612,741.659,,,"%71,0","%45,2",905,,"%33,6","%55,4","%81,8","5,0",,"2,9","%50,0","%64,5","%98,4",,306,202,508,83,459

2023,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107210183,S�Z,Turkish,,20,20,,,,�STANBUL,Marmara,8,8,6,6.816,498,327.320,617.636,,,"%57,1","%52,4",392,,"%14,8","%33,4","%70,4","7,1",,"3,7","%28,6","%66,7","%95,2",,203,7,210,36,89

2022,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107210183,S�Z,Turkish,,20,20,,,,�STANBUL,Marmara,1,2,2,8.523,647,347.346,594.958,,,"%52,4","%66,7",503,,"%15,9","%36,6",352,"7,3",,"2,6","%38,1","%85,7","%95,2",,158,16,175,33,88

2021,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107210183,S�Z,Turkish,,20,20,,,,�STANBUL,Marmara,1,1,2,8.944,643,318.019,779.239,,,"%47,6","%66,7",386,,"%21,0","%42,0","%75,1","6,6",,"2,1","%38,1","%95,2","%100,0",,160,5,165,31,106

2023,AYDIN ADNAN MENDERES �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100390177,S�Z,Turkish,,60,60,,,,AYDIN,,---,1,3,9.785,4.940,504.221,943.209,,,"%90,3",,2462,,"%5,6","%18,8","%63,2","8,1",,"6,1","%14,5","%25,8","%91,9",,921,3,924,793,265

2022,AYDIN ADNAN MENDERES �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100390177,S�Z,Turkish,,60,60,,,,AYDIN,,---,1,2,14.395,3.400,400.274,760.630,,,"%83,9",,1.809,,"%6,1","%19,5",1128,"8,1",,"3,4","%38,7","%66,1","%96,8",,1013,2,1021,695,267

2021,AYDIN ADNAN MENDERES �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100390177,S�Z,Turkish,,60,60,,,,AYDIN,,---,1,1,9.907,988,397.580,736.664,,,"%88,7",,2.332,,"%5,7","%18,7","%61,5","8,1",,"5,2","%14,5","%32,3","%95,2",,992,3,995,801,129

2023,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107690230,S�Z,Turkish,,50,50,,,,MU�LA,Ege,---,---,4,10.279,2.253,521.738,857.422,,,"%94,2","%7,7",2450,,"%4,9","%17,1","%58,2","8,7",,"6,7","%5,8","%15,4","%88,5",,857,2,859,740,200

2022,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107690230,S�Z,Turkish,,50,50,,,,MU�LA,Ege,---,---,3,15.155,3.442,396.597,670.094,,,"%84,6","%23,1",1.818,,"%6,0","%19,0",1099,"8,6",,"3,1","%44,2","%69,2","%98,1",,858,4,876,624,147

2021,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107690230,S�Z,Turkish,,50,50,,,,MU�LA,Ege,---,---,2,10.321,4.618,434.451,683.447,,,"%90,4","%15,4",2.458,,"%5,7","%19,2","%58,1","8,8",,"6,0","%13,5","%23,1","%88,5",,821,17,838,674,41

2023,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,105310734,S�Z,Turkish,,60,60,,,,MALATYA,Do�u Anadolu,---,1,6,8.338,1.506,425.564,790.627,,,"%75,3","%37,7",3270,,"%19,3","%45,8","%77,2","6,0",,"3,4","%39,0","%63,6","%96,1",,698,1,707,480,349

2022,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,105310734,S�Z,Turkish,,60,60,,,,MALATYA,Do�u Anadolu,---,---,6,9.949,537,324.458,532.139,,,"%64,5","%59,7",1.714,,"%22,6","%42,6",1269,"6,2",,"1,6","%85,5","%95,2","%98,4",,774,6,780,575,343

2021,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,105310734,S�Z,Turkish,,60,60,,,,MALATYA,Do�u Anadolu,---,---,4,6.569,1.038,388.683,724.180,,,"%67,7","%46,8",1.792,,"%21,6","%43,6","%74,8","6,0",,"1,5","%77,4","%93,5","%98,4",,510,4,514,392,256

2023,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100290069,S�Z,Turkish,,30,30,,,,ADIYAMAN,G�neydo�u Anadolu,---,1,4,8.261,2.216,389.193,667.656,,,"%53,9","%94,9",3453,,"%18,5","%46,6","%77,4","6,3",,"1,6","%71,8","%94,9","%100,0",,212,6,218,170,250

2022,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100290069,S�Z,Turkish,,60,60,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,3,11.949,2.608,358.401,619.099,,,"%59,7","%88,7",1.844,,"%19,4","%43,3",1341,"6,5",,"2,0","%64,5","%87,1","%100,0",,764,7,773,608,273

2021,ADIYAMAN �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100290069,S�Z,Turkish,,60,60,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,4,8.359,1.170,411.737,961.854,,,"%71,0","%71,0",1.992,,"%19,2","%42,2","%70,5","7,0",,"1,7","%58,1","%93,5","%100,0",,462,15,478,364,134

2023,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100110672,S�Z,Turkish,,60,60,,,,BOLU,Karadeniz,4,2,4,11.278,3.432,476.559,975.199,,,"%82,3","%33,9",2869,,"%4,8","%16,0","%53,6","9,0",,"6,5","%17,7","%25,8","%82,3",,880,4,884,686,319

2022,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100110672,S�Z,Turkish,,60,60,,,,BOLU,Karadeniz,3,3,3,16.258,2.296,404.580,714.260,,,"%90,3","%19,4",1.929,,"%6,3","%17,7",1098,"9,0",,"2,9","%43,5","%77,4","%96,8",,1125,12,1141,708,302

2021,BOLU ABANT �ZZET BAYSAL �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100110672,S�Z,Turkish,,60,60,,,,BOLU,Karadeniz,3,1,2,10.379,1.389,457.383,765.938,,,"%85,5","%22,6",2.195,,"%5,2","%16,8","%58,2","8,8",,"4,5","%22,6","%48,4","%88,7",,949,28,977,793,273

2023,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (�ngilizce),107210959,S�Z,English,,40,40,,,,�STANBUL,Marmara,68,25,25,10.831,26,347.708,746.686,,,"%50,0","%66,7",422,,"%17,1","%48,1","%85,3","4,9",,"2,3","%54,8","%85,7","%97,6",,252,31,283,156,213

2022,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (�ngilizce),107210959,S�Z,English,,40,40,,,,�STANBUL,Marmara,---,---,---,9.768,1.235,284.711,575.938,,,"%63,4","%46,3",514,,"%19,6","%48,1",399,"5,9",,"4,1","%43,9","%73,2","%87,8",,377,44,421,185,215

2021,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (�ngilizce),107210959,S�Z,English,,40,40,,,,�STANBUL,Marmara,58,23,25,6.967,1.043,311.192,650.607,,,"%65,9","%48,8",444,,"%20,3","%55,2","%84,7","5,1",,"2,2","%51,2","%82,9","%100,0",,325,40,365,212,174

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108090077,S�Z,Turkish,,60,60,,,,NEV�EH�R,�� Anadolu,---,---,2,11.517,728,446.247,764.225,,,"%95,2","%35,5",2508,,"%4,9","%15,7","%54,3","9,1",,"5,2","%24,2","%48,4","%85,5",,830,4,834,609,261

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108090077,S�Z,Turkish,,60,60,,,,NEV�EH�R,�� Anadolu,---,---,3,15.664,208,369.382,764.803,,,"%90,3","%37,1",2.043,,"%5,8","%16,8",1130,"8,7",,"2,7","%33,9","%77,4","%100,0",,972,8,984,566,269

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108090077,S�Z,Turkish,,60,60,,,,NEV�EH�R,�� Anadolu,---,---,3,11.349,1.712,500.761,879.836,,,"%88,7","%30,7",2.334,,"%5,2","%17,6","%55,7","9,1",,"5,6","%24,2","%41,9","%83,9",,924,6,931,755,192

2023,�ZM�R DEMOKRAS� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111110052,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,2,9.431,4.869,468.054,832.150,,,"%83,9","%22,6",1319,,"%6,4","%27,0","%66,2","8,2",,"6,3","%4,8","%27,4","%93,5",,947,4,951,786,269

2022,�ZM�R DEMOKRAS� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111110052,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,3,13.118,5.557,363.313,756.913,,,"%90,3","%19,4",1.231,,"%6,7","%30,1",830,"7,6",,"3,4","%22,6","%64,5","%100,0",,1122,14,1143,835,269

2021,�ZM�R DEMOKRAS� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,111110052,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,2,9.523,1.624,425.709,980.545,,,"%87,1","%21,0",1.381,,"%6,6","%25,9","%65,5","7,9",,"5,9","%4,8","%40,3","%88,7",,922,17,940,817,198

2023,SAKARYA �N�VERS�TES�,E�itim Fak�ltesi (Hendek),�zel E�itim ��retmenli�i,108810977,S�Z,Turkish,,80,80,,,,SAKARYA,Marmara,1,1,4,11.938,1.746,476.738,1.091.596,,,"%86,6","%31,7",2617,,"%6,9","%16,9","%50,2","9,5",,"5,8","%22,0","%32,9","%84,1",,1130,11,1141,903,379

2022,SAKARYA �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,108810977,S�Z,Turkish,,80,80,,,,SAKARYA,Marmara,---,1,4,17.408,4.214,416.204,906.146,,,"%76,8","%42,7",1.878,,"%6,3","%19,3",1045,"8,7",,"3,3","%32,9","%65,9","%97,6",,1197,49,1267,803,407

2021,SAKARYA �N�VERS�TES�,E�itim Fak�ltesi (Hendek),�zel E�itim ��retmenli�i,108810977,S�Z,Turkish,,80,80,,,,SAKARYA,Marmara,---,1,4,11.512,1.998,463.501,926.407,,,"%86,6","%40,2",2.359,,"%7,2","%19,0","%56,0","9,2",,"6,3","%29,3","%36,6","%80,5",,1132,54,1191,1006,340

2023,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,110110367,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,1,3,1,10.407,354,404.095,726.127,,,"%40,3","%69,4",996,,"%9,2","%31,6","%70,2","7,5",,"2,6","%35,5","%77,4","%98,4",,573,64,637,395,302

2022,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,110110367,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,1,1,1,12.247,3.041,364.393,567.139,,,"%46,8","%64,5",1.526,,"%9,9","%34,3",1118,"7,2",,"3,4","%33,9","%77,4","%91,9",,708,117,825,517,328

2021,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,110110367,S�Z,Turkish,,60,60,,,,�STANBUL,Marmara,---,2,1,12.129,2.351,380.071,973.945,,,"%51,6","%62,9",1.108,,"%9,1","%32,8","%73,7","6,9",,"2,8","%29,0","%77,4","%98,4",,732,110,842,619,301

2023,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100490256,S�Z,Turkish,,40,40,,,,AFYONKARAH�SAR,Ege,---,1,2,12.446,4.066,415.587,710.370,,,"%68,3","%41,5",2377,,"%5,1","%15,4","%50,2","9,6",,"5,6","%36,6","%46,3","%85,4",,553,2,555,472,88

2022,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100490256,S�Z,Turkish,,40,40,,,,AFYONKARAH�SAR,Ege,---,---,3,17.178,2.023,414.044,743.866,,,"%73,2","%34,2",4.708,,"%15,0","%39,9",3535,"6,6",,"3,0","%39,0","%78,0","%97,6",,687,4,696,342,40

