academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100710012,D�L,Turkish,,70,70,,,,ANTALYA,Akdeniz,1,2,4,12.141,5.199,285.633,451.577,,,"%72,2","%36,1",1969,,"%16,9","%38,6","%81,2","5,8",,"3,6","%34,7","%59,7","%93,1",,712,7,719,545,347

2022,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100710012,D�L,Turkish,,70,70,,,,ANTALYA,Akdeniz,1,2,4,11.661,6.075,273.132,450.552,,,"%79,2","%33,3",2.625,,"%17,8","%37,4",2141,"5,9",,"4,3","%20,8","%47,2","%93,1",,813,7,820,696,354

2021,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100710012,D�L,Turkish,,70,70,,,,ANTALYA,Akdeniz,1,2,4,10.291,4.387,276.858,548.287,,,"%81,9","%33,3",2.013,,"%19,2","%41,5","%81,6","5,5",,"2,6","%47,2","%76,4","%98,6",,800,6,806,693,388

2023,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),111610449,D�L,English,,60,60,,,,�STANBUL,Marmara,---,1,8,11.298,5.614,281.250,463.420,,,"%64,5","%53,2",1016,,"%9,1","%31,7","%79,3","6,2",,"4,3","%9,7","%40,3","%98,4",,715,69,784,565,281

2022,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),111610449,D�L,English,,60,60,,,,�STANBUL,Marmara,---,1,7,9.951,6.338,239.181,408.868,,,"%53,2","%59,7",1.497,,"%9,3","%32,1",1218,"6,3",,"5,2","%4,8","%29,0","%93,5",,694,120,814,580,287

2021,�STANBUL �N�VERS�TES�-CERRAHPA�A,Hasan Ali Y�cel E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),111610449,D�L,English,,60,60,,,,�STANBUL,Marmara,---,---,8,8.780,4.804,247.138,390.368,,,"%54,8","%61,3",1.043,,"%8,1","%35,2","%84,0","5,8",,"3,8","%16,1","%58,1","%96,8",,681,122,803,601,370

2023,YILDIZ TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,110190095,D�L,Turkish,,50,51,,,,�STANBUL,Marmara,1,3,5,11.332,3.973,224.558,387.635,,,"%38,9","%77,8",880,,"%13,3","%35,6","%78,4","6,2",,"3,3","%25,9","%64,8","%98,1",,419,57,476,93,169

2022,YILDIZ TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,110190095,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,2,3,2,13.437,4.945,271.980,527.321,,,"%32,7","%78,9",1.157,,"%13,3","%34,1",891,"6,8",,"3,7","%34,6","%55,8","%94,2",,410,41,451,83,140

2021,YILDIZ TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,110190095,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,2,2,1,15.602,7.353,397.194,1.232.414,,,"%36,5","%69,2",1.141,,"%14,1","%34,7","%77,8","6,6",,"3,1","%26,9","%65,4","%100,0",,368,92,460,108,51

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,104890458,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,1,---,4,9.743,3.055,211.759,549.159,,,"%64,5","%43,6",835,,"%14,7","%41,7","%80,1","5,8",,"2,5","%38,7","%82,3","%100,0",,421,25,446,79,326

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,104890458,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,1,---,2,11.399,4.012,230.288,458.233,,,"%71,0","%40,3",668,,"%13,5","%37,7",517,"6,2",,"4,2","%16,1","%46,8","%98,4",,558,88,646,96,326

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,104890458,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,2,2,10,9.862,2.614,282.267,971.738,,,"%69,4","%37,1",594,,"%17,7","%42,6","%82,8","5,6",,"3,0","%27,4","%74,2","%98,4",,474,51,525,99,315

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi(KKTC Uyruklu),102270027,D�L,English,,2,2,,,,�STANBUL,Marmara,3,---,3,8.346,5.430,238.639,294.234,,,,,10,,"%60,0","%80,0","%90,0","3,4",,"1,0","%100,0","%100,0","%100,0",,12,---,12,2,1

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi(KKTC Uyruklu),102270027,D�L,English,,1,1,,,,�STANBUL,Marmara,---,---,---,6.113,6.113,209.698,209.698,,,,,5,,"%60,0","%100,0",5,"1,6",,"2,0",%,"%100,0","%100,0",,24,---,24,1,

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�eviribilimi(KKTC Uyruklu),102270027,D�L,English,,1,0.0,,,,�STANBUL,Marmara,---,---,---,---,---,,,,,,,7,,"%71,4","%85,7","%100,0","2,0",,,,,,,,,,,

2023,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,103810462,D�L,Turkish,,60,60,,,,ESK��EH�R,�� Anadolu,---,1,3,12.598,9.488,339.874,563.733,,,"%85,5","%22,6",2118,,"%5,2","%32,5","%80,9","6,0",,"4,5","%1,6","%32,3","%98,4",,671,9,687,575,311

2022,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,103810462,D�L,Turkish,,60,60,,,,ESK��EH�R,�� Anadolu,---,---,4,12.186,8.590,324.239,548.899,,,"%85,5","%33,9",2.662,,"%7,3","%33,7",2135,"6,0",,"4,9","%3,2","%35,5","%91,9",,834,14,848,708,325

2021,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,103810462,D�L,Turkish,,60,60,,,,ESK��EH�R,�� Anadolu,---,---,4,10.817,7.608,290.737,563.541,,,"%87,1","%33,9",1.930,,"%8,5","%37,0","%81,6","5,7",,"3,6","%9,7","%64,5","%96,8",,764,20,784,750,314

2023,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,109710066,D�L,Turkish,,120,120,,,,BURSA,Marmara,5,1,7,14.311,5.025,322.824,563.182,,,"%74,8","%47,2",2223,,"%13,5","%30,0","%77,5","6,5",,"4,1","%21,1","%43,9","%96,7",,1382,23,1405,1178,746

2022,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,109710066,D�L,Turkish,,120,120,,,,BURSA,Marmara,4,1,4,13.455,5.749,324.242,571.609,,,"%81,3","%41,5",2.852,,"%11,3","%28,5",2193,"6,6",,"4,9","%17,1","%37,4","%93,5",,1632,38,1672,1409,788

2021,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,109710066,D�L,Turkish,,120,120,,,,BURSA,Marmara,4,1,4,11.670,4.053,334.279,702.838,,,"%74,8","%43,9",2.100,,"%11,5","%31,1","%77,5","6,2",,"3,5","%27,6","%61,8","%96,7",,1471,43,1514,1336,795

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,104890457,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,---,---,5,10.478,3.336,238.546,760.236,,,"%70,3","%37,5",971,,"%16,5","%42,1","%80,4","5,6",,"2,9","%32,8","%70,3","%96,9",,482,49,531,95,294

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,104890457,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,---,1,4,11.650,1.719,226.011,455.488,,,"%62,9","%48,4",900,,"%15,2","%39,8",698,"6,1",,"3,9","%29,0","%69,4","%93,5",,513,42,555,98,300

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,104890457,D�L,Turkish,,60,61,,,,ANKARA,�� Anadolu,2,2,10,11.299,3.854,278.863,589.538,,,"%64,5","%50,0",627,,"%17,5","%42,6","%78,8","5,9",,"2,9","%37,1","%67,7","%100,0",,451,24,475,103,282

2023,�STANBUL MEDEN�YET �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�ngilizce ��retmenli�i,105410239,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,1,---,2,14.827,9.803,314.717,547.209,,,"%45,2","%62,9",899,,"%9,8","%30,9","%76,3","6,7",,"4,8","%6,5","%43,5","%96,8",,587,201,788,570,291

2022,�STANBUL MEDEN�YET �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�ngilizce ��retmenli�i,105410239,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,1,1,3,12.392,8.115,302.103,515.321,,,"%32,3","%82,3",1.206,,"%11,1","%28,9",928,"6,6",,"4,9","%8,1","%33,9","%95,2",,585,219,804,623,284

2021,�STANBUL MEDEN�YET �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�ngilizce ��retmenli�i,105410239,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,1,1,3,11.506,7.321,320.493,777.313,,,"%40,3","%71,0",907,,"%10,6","%28,2","%75,2","6,4",,"3,2","%22,6","%66,1","%98,4",,464,169,633,475,253

2023,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),103410042,D�L,English,,60,60,,,,�ZM�R,Ege,1,---,7,12.823,8.225,316.815,524.214,,,"%65,1","%47,6",1063,,"%6,7","%32,7","%81,3","6,2",,"4,5","%6,3","%42,9","%100,0",,569,32,601,161,347

2022,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),103410042,D�L,English,,60,60,,,,�ZM�R,Ege,1,---,7,13.909,8.930,350.691,631.794,,,"%67,7","%43,6",1.236,,"%8,7","%33,0",951,"6,8",,"4,7","%14,5","%41,9","%96,8",,569,43,612,168,355

2021,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),103410042,D�L,English,,60,61,,,,�ZM�R,Ege,1,---,7,13.300,8.094,389.525,855.886,,,"%58,1","%51,6",755,,"%9,3","%31,5","%78,1","6,5",,"4,5","%6,5","%48,4","%95,2",,629,26,655,154,383

2023,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102710042,D�L,Turkish,,80,80,,,,�ANAKKALE,Marmara,3,4,3,15.560,6.757,364.948,604.879,,,"%90,2","%50,0",1893,,"%8,0","%23,2","%71,4","7,2",,"6,0","%12,2","%26,8","%84,1",,1054,20,1074,860,453

2022,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102710042,D�L,Turkish,,80,80,,,,�ANAKKALE,Marmara,4,4,2,14.465,8.091,374.041,711.722,,,"%85,4","%48,8",2.300,,"%7,5","%23,6",1684,"7,1",,"5,6","%14,6","%28,0","%93,9",,1136,45,1181,986,464

2021,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102710042,D�L,Turkish,,80,80,,,,�ANAKKALE,Marmara,4,3,3,12.395,5.536,326.977,556.674,,,"%95,1","%48,8",1.974,,"%10,1","%26,7","%74,1","6,8",,"4,0","%22,0","%53,7","%95,1",,1019,22,1043,906,524

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),101110024,D�L,English,,60,60,,,,ANKARA,�� Anadolu,---,1,2,13.963,9.835,369.482,766.093,,,"%60,3","%49,2",1205,,"%5,6","%22,8","%73,9","7,0",,"5,6","%4,8","%22,2","%95,2",,574,49,623,174,294

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),101110024,D�L,English,,60,61,,,,ANKARA,�� Anadolu,---,---,2,15.304,11.500,360.916,624.776,,,"%38,7","%64,5",1.228,,"%5,8","%19,4",871,"7,6",,"7,2",%,"%11,3","%88,7",,667,76,743,163,277

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),101110024,D�L,English,,60,62,,,,ANKARA,�� Anadolu,16,5,9,15.168,10.282,426.095,926.790,,,"%58,1","%45,2",705,,"%3,8","%21,8","%74,8","7,2",,"6,0","%3,2","%22,6","%90,3",,732,60,792,178,241

2023,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108210108,D�L,Turkish,,60,60,,,,SAMSUN,Karadeniz,1,5,4,15.509,6.509,323.672,588.240,,,"%62,9","%67,7",1351,,"%20,1","%36,4","%74,5","6,6",,"3,3","%33,9","%61,3","%98,4",,554,5,559,469,494

2022,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108210108,D�L,Turkish,,60,60,,,,SAMSUN,Karadeniz,1,4,5,14.795,8.396,324.465,538.721,,,"%77,4","%62,9",1.573,,"%15,4","%31,5",1154,"6,7",,"3,9","%25,8","%50,0","%98,4",,790,20,810,741,468

2021,ONDOKUZ MAYIS �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108210108,D�L,Turkish,,60,60,,,,SAMSUN,Karadeniz,1,4,5,12.789,1.985,332.883,632.247,,,"%66,1","%75,8",1.349,,"%15,5","%31,4","%73,4","6,6",,"2,8","%46,8","%67,7","%98,4",,549,10,559,494,474

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Japon Dili ve Edebiyat�,101110227,D�L,Turkish,,50,50,,,,ANKARA,�� Anadolu,3,1,1,11.576,2.307,251.383,472.137,,,"%82,7","%28,9",926,,"%35,4","%57,6","%85,1","4,7",,"2,3","%69,2","%84,6","%98,1",,337,12,349,59,308

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Japon Dili ve Edebiyat�,101110227,D�L,Turkish,,50,50,,,,ANKARA,�� Anadolu,3,---,1,11.257,2.519,214.988,372.622,,,"%61,5","%40,4",1.005,,"%32,5","%54,5",840,"5,3",,"1,5","%84,6","%94,2","%100,0",,273,12,285,54,288

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Japon Dili ve Edebiyat�,101110227,D�L,Turkish,,50,51,,,,ANKARA,�� Anadolu,12,4,6,11.945,1.555,293.407,759.890,,,"%80,8","%28,9",794,,"%27,3","%52,3","%84,4","5,2",,"1,7","%75,0","%92,3","%98,1",,257,37,294,59,282

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),105610079,D�L,English,,80,81,,,,�STANBUL,Marmara,1,---,4,12.869,4.295,319.170,562.101,,,"%20,2","%86,9",954,,"%12,7","%33,4","%78,0","6,3",,"4,8","%10,7","%35,7","%94,0",,820,167,987,173,455

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),105610079,D�L,English,,80,82,,,,�STANBUL,Marmara,1,---,4,12.194,7.794,289.582,494.027,,,"%20,7","%85,4",1.187,,"%9,2","%30,6",901,"7,0",,"5,7","%6,1","%26,8","%93,9",,862,159,1021,143,461

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),105610079,D�L,English,,80,80,,,,�STANBUL,Marmara,10,7,20,11.950,5.632,364.393,660.994,,,"%29,3","%84,2",720,,"%11,0","%33,2","%77,4","6,5",,"4,3","%15,9","%50,0","%95,1",,630,129,759,164,492

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),105690744,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,2,4,1,13.711,4.481,314.334,613.002,,,"%31,5","%81,5",988,,"%16,2","%39,1","%79,1","6,2",,"3,1","%48,1","%72,2","%94,4",,369,29,398,75,140

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),105690744,D�L,Turkish,,50,51,,,,�STANBUL,Marmara,1,4,2,13.215,4.714,303.353,490.279,,,"%25,0","%80,8",1.061,,"%17,2","%37,2",826,"6,4",,"3,4","%46,2","%61,5","%98,1",,404,96,500,75,107

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),105690744,D�L,Turkish,,50,51,,,,�STANBUL,Marmara,10,7,20,11.709,90,286.736,531.936,,,"%25,0","%82,7",1.418,,"%26,1","%47,2","%81,0","5,8",,"2,6","%48,1","%73,1","%100,0",,275,29,304,67,

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,107290340,D�L,Turkish,,50,51,,,,�STANBUL,Marmara,1,3,2,13.593,6.222,344.754,664.294,,,"%40,7","%72,2",863,,"%5,7","%27,9","%76,1","6,9",,"3,1","%31,5","%70,4","%98,1",,384,31,415,97,107

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,107290340,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,1,2,1,14.027,4.290,279.776,563.256,,,"%40,4","%75,0",879,,"%6,8","%30,7",677,"6,9",,"4,8","%17,3","%44,2","%96,2",,517,57,574,107,52

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,107290340,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,2,2,5,12.297,4.100,315.922,615.801,,,"%50,0","%61,5",806,,"%7,8","%31,8","%79,0","6,4",,"3,6","%21,2","%59,6","%96,2",,405,47,452,99,51

2023,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,110090094,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,1,1,4,14.407,7.503,326.756,712.287,,,"%76,2","%41,3",1332,,"%11,0","%29,7","%72,3","6,9",,"5,6","%9,5","%27,0","%88,9",,631,57,688,289,231

2022,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,110090094,D�L,Turkish,,60,60,,,,ANKARA,�� Anadolu,1,1,2,14.604,7.013,333.322,692.110,,,"%71,0","%40,3",1.488,,"%11,8","%28,0",1056,"7,4",,"6,0","%14,5","%33,9","%83,9",,648,92,740,292,183

2021,ANKARA YILDIRIM BEYAZIT �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,110090094,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,1,1,2,14.051,4.539,393.083,956.482,,,"%69,4","%38,7",903,,"%12,3","%33,3","%75,3","6,8",,"4,4","%12,9","%43,5","%95,2",,599,82,684,284,49

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sinoloji,101110299,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,11,6,4,15.634,4.894,323.358,575.078,,,"%41,9","%61,3",317,,"%20,5","%51,1","%83,3","5,1",,"2,6","%51,6","%77,4","%100,0",,205,8,213,33,166

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sinoloji,101110299,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,---,1,2,14.964,4.827,324.778,663.843,,,"%58,1","%45,2",354,,"%24,0","%52,3",306,"4,8",,"2,0","%61,3","%80,6","%100,0",,223,7,230,32,173

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Sinoloji,101110299,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,12,4,6,14.778,3.397,359.067,832.996,,,"%64,5","%35,5",268,,"%19,8","%45,9","%85,8","5,2",,"1,9","%54,8","%87,1","%100,0",,226,29,256,32,192

2023,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102910085,D�L,Turkish,,90,90,,,,ADANA,Akdeniz,9,---,3,17.144,4.203,351.038,616.845,,,"%58,6","%72,4",2031,,"%36,1","%54,6","%84,5","4,8",,"3,6","%46,6","%58,6","%95,7",,901,10,911,784,547

2022,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102910085,D�L,Turkish,,90,90,,,,ADANA,Akdeniz,8,1,4,15.867,5.903,331.634,614.091,,,"%74,2","%69,9",1.426,,"%22,2","%41,7",1091,"6,1",,"3,9","%34,4","%59,1","%95,7",,1129,13,1142,1042,555

2021,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,102910085,D�L,Turkish,,90,90,,,,ADANA,Akdeniz,7,2,4,13.672,2.276,346.112,688.265,,,"%59,1","%76,3",1.200,,"%22,6","%42,7","%76,0","5,7",,"2,5","%51,6","%78,5","%97,8",,812,16,831,774,565

2023,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100710754,D�L,English,,70,70,,,,ANTALYA,Akdeniz,1,2,2,15.652,2.724,372.079,730.243,,,"%62,2","%47,3",1682,,"%15,9","%36,6","%74,0","6,6",,"4,5","%18,9","%50,0","%95,9",,675,43,718,338,398

2022,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100710754,D�L,English,,70,71,,,,ANTALYA,Akdeniz,1,2,2,15.067,5.064,328.551,534.679,,,"%75,0","%27,8",2.052,,"%11,9","%32,6",1426,"7,6",,"5,2","%15,3","%45,8","%93,1",,742,57,803,353,417

2021,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100710754,D�L,English,,70,71,,,,ANTALYA,Akdeniz,1,2,3,14.849,2.333,364.831,758.703,,,"%70,8","%37,5",1.415,,"%12,2","%31,2","%70,0","7,3",,"3,3","%27,8","%68,1","%97,2",,577,30,607,327,430

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107290339,D�L,Turkish,,50,50,,,,�STANBUL,Marmara,3,2,1,13.220,6.295,282.894,475.557,,,"%38,9","%77,8",1048,,"%13,7","%39,2","%79,7","6,1",,"3,4","%31,5","%64,8","%96,3",,423,56,479,83,115

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107290339,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,1,2,1,13.769,4.365,284.112,496.214,,,"%38,5","%69,2",1.194,,"%12,3","%38,7",919,"6,2",,"5,2","%19,2","%40,4","%82,7",,472,78,550,88,56

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Almanca M�tercim ve Terc�manl�k,107290339,D�L,Turkish,,50,51,,,,�STANBUL,Marmara,2,2,5,12.180,3.357,294.525,874.495,,,"%42,3","%73,1",774,,"%13,3","%37,3","%78,8","6,3",,"3,3","%32,7","%63,5","%98,1",,359,73,432,84,52

2023,KOCAEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,106910037,D�L,Turkish,,70,70,,,,KOCAEL�,Marmara,,,,16.996,7.586,361.253,623.658,,,"%73,6","%55,6",1489,,"%12,0","%30,9","%71,8","7,1",,"4,4","%16,7","%40,3","%95,8",,880,10,891,732,375

2022,KOCAEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,106910037,D�L,Turkish,,70,70,,,,KOCAEL�,Marmara,1,1,2,15.176,3.832,325.325,646.972,,,"%66,7","%65,3",1.877,,"%8,4","%23,1",1285,"7,6",,"4,7","%23,6","%44,4","%90,3",,733,45,778,628,358

2021,KOCAEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,106910037,D�L,Turkish,,70,70,,,,KOCAEL�,Marmara,---,2,1,12.962,5.428,356.438,673.547,,,"%73,6","%55,6",1.457,,"%8,9","%26,2","%70,6","7,1",,"4,7","%22,2","%47,2","%88,9",,855,49,904,811,390

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),101110209,D�L,Turkish,,45,47,,,,ANKARA,�� Anadolu,3,---,2,16.324,4.477,335.010,767.633,,,"%47,9","%52,1",1069,,"%12,9","%32,6","%75,3","6,6",,"2,9","%47,9","%70,8","%97,9",,339,27,366,58,217

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),101110209,D�L,Turkish,,45,46,,,,ANKARA,�� Anadolu,5,---,1,18.551,2.843,377.564,822.766,,,"%55,3","%53,2",845,,"%11,4","%30,4",611,"7,2",,"4,3","%31,9","%57,4","%93,6",,397,15,413,56,214

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�spanyol Dili ve Edebiyat� (�spanyolca),101110209,D�L,Turkish,,45,46,,,,ANKARA,�� Anadolu,16,5,9,17.290,5.037,385.587,879.206,,,"%55,3","%53,2",668,,"%13,9","%35,2","%79,0","6,2",,"2,1","%61,7","%83,0","%100,0",,280,9,289,55,220

2023,MU�LA SITKI KO�MAN �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107610037,D�L,English,,60,60,,,,MU�LA,Ege,2,1,2,18.017,9.230,401.625,651.787,,,"%88,7","%37,1",1849,,"%6,9","%22,5","%67,1","7,7",,"5,6","%12,9","%29,0","%88,7",,821,4,825,656,304

